hand4_v_bot_seg_5_cropped.png,0,0,258,522,V
hand4_w_bot_seg_1_cropped.png,0,0,212,497,W
hand4_w_bot_seg_2_cropped.png,0,0,210,494,W
hand4_w_bot_seg_3_cropped.png,0,0,213,494,W
hand4_w_bot_seg_4_cropped.png,0,0,212,493,W
hand4_w_bot_seg_5_cropped.png,0,0,211,486,W
hand4_x_bot_seg_1_cropped.png,0,0,251,401,X
hand4_x_bot_seg_2_cropped.png,0,0,249,401,X
hand4_x_bot_seg_3_cropped.png,0,0,254,404,X
hand4_x_bot_seg_4_cropped.png,0,0,254,406,X
hand4_x_bot_seg_5_cropped.png,0,0,254,407,X
hand4_y_bot_seg_1_cropped.png,0,0,386,403,Y
hand4_y_bot_seg_2_cropped.png,0,0,373,397,Y
hand4_y_bot_seg_3_cropped.png,0,0,380,402,Y
hand4_y_bot_seg_4_cropped.png,0,0,393,395,Y
hand4_y_bot_seg_5_cropped.png,0,0,397,399,Y
hand5_a_bot_seg_1_cropped.png,0,0,264,389,A
hand5_a_bot_seg_2_cropped.png,0,0,281,392,A
hand5_a_bot_seg_3_cropped.png,0,0,248,380,A
hand5_a_bot_seg_4_cropped.png,0,0,282,395,A
hand5_a_bot_seg_5_cropped.png,0,0,316,396,A
hand5_a_dif_seg_1_cropped.png,0,0,249,406,A
hand5_a_dif_seg_2_cropped.png,0,0,248,411,A
hand5_a_dif_seg_3_cropped.png,0,0,239,399,A
hand5_a_dif_seg_4_cropped.png,0,0,264,383,A
hand5_a_dif_seg_5_cropped.png,0,0,255,401,A
hand5_b_bot_seg_1_cropped.png,0,0,243,526,B
hand5_b_bot_seg_2_cropped.png,0,0,255,520,B
hand5_b_bot_seg_3_cropped.png,0,0,240,540,B
hand5_b_bot_seg_4_cropped.png,0,0,256,534,B
hand5_b_bot_seg_5_cropped.png,0,0,265,530,B
hand5_b_dif_seg_1_cropped.png,0,0,208,492,B
hand5_b_dif_seg_2_cropped.png,0,0,207,505,B
hand5_b_dif_seg_3_cropped.png,0,0,209,487,B
hand5_b_dif_seg_4_cropped.png,0,0,210,489,B
hand5_b_dif_seg_5_cropped.png,0,0,238,481,B
hand5_c_bot_seg_1_cropped.png,0,0,258,423,C
hand5_c_bot_seg_2_cropped.png,0,0,240,387,C
hand5_c_bot_seg_3_cropped.png,0,0,274,417,C
hand5_c_bot_seg_4_cropped.png,0,0,275,411,C
hand5_c_bot_seg_5_cropped.png,0,0,269,414,C
hand5_c_dif_seg_1_cropped.png,0,0,226,416,C
hand5_c_dif_seg_2_cropped.png,0,0,242,429,C
hand5_c_dif_seg_3_cropped.png,0,0,226,398,C
hand5_c_dif_seg_4_cropped.png,0,0,285,395,C
hand5_c_dif_seg_5_cropped.png,0,0,293,425,C
hand5_d_bot_seg_1_cropped.png,0,0,241,433,D
hand5_d_bot_seg_2_cropped.png,0,0,229,435,D
hand5_d_bot_seg_3_cropped.png,0,0,243,449,D
hand5_d_bot_seg_4_cropped.png,0,0,237,421,D
hand5_d_bot_seg_5_cropped.png,0,0,232,428,D
hand5_d_dif_seg_1_cropped.png,0,0,241,518,D
hand5_d_dif_seg_2_cropped.png,0,0,234,517,D
hand5_d_dif_seg_3_cropped.png,0,0,234,527,D
hand5_d_dif_seg_4_cropped.png,0,0,245,517,D
hand5_d_dif_seg_5_cropped.png,0,0,250,522,D
hand5_e_bot_seg_1_cropped.png,0,0,238,321,E
hand5_e_bot_seg_2_cropped.png,0,0,240,318,E
hand5_e_bot_seg_3_cropped.png,0,0,238,317,E
hand5_e_bot_seg_4_cropped.png,0,0,232,316,E
hand5_e_bot_seg_5_cropped.png,0,0,240,312,E
hand5_e_dif_seg_1_cropped.png,0,0,253,374,E
hand5_e_dif_seg_2_cropped.png,0,0,257,375,E
hand5_e_dif_seg_3_cropped.png,0,0,253,376,E
hand5_e_dif_seg_4_cropped.png,0,0,255,391,E
hand5_e_dif_seg_5_cropped.png,0,0,253,390,E
hand5_f_bot_seg_1_cropped.png,0,0,234,456,F
hand5_f_bot_seg_2_cropped.png,0,0,242,461,F
hand5_f_bot_seg_3_cropped.png,0,0,242,456,F
hand5_f_bot_seg_4_cropped.png,0,0,237,467,F
hand5_f_bot_seg_5_cropped.png,0,0,242,463,F
hand5_f_dif_seg_1_cropped.png,0,0,257,542,F
hand5_f_dif_seg_2_cropped.png,0,0,263,545,F
hand5_f_dif_seg_3_cropped.png,0,0,239,558,F
hand5_f_dif_seg_4_cropped.png,0,0,261,551,F
hand5_f_dif_seg_5_cropped.png,0,0,284,553,F
hand5_g_bot_seg_1_cropped.png,0,0,358,286,G
hand5_g_bot_seg_2_cropped.png,0,0,362,295,G
hand5_g_bot_seg_3_cropped.png,0,0,382,377,G
hand5_g_bot_seg_4_cropped.png,0,0,344,312,G
hand5_g_bot_seg_5_cropped.png,0,0,353,296,G
hand5_g_dif_seg_1_cropped.png,0,0,395,276,G
hand5_g_dif_seg_2_cropped.png,0,0,400,273,G
hand5_g_dif_seg_3_cropped.png,0,0,402,252,G
hand5_g_dif_seg_4_cropped.png,0,0,411,280,G
hand5_g_dif_seg_5_cropped.png,0,0,394,292,G
hand5_h_bot_seg_1_cropped.png,0,0,441,288,H
hand5_h_bot_seg_2_cropped.png,0,0,446,285,H
hand5_h_bot_seg_3_cropped.png,0,0,453,274,H
hand5_h_bot_seg_4_cropped.png,0,0,442,293,H
hand5_h_bot_seg_5_cropped.png,0,0,459,292,H
hand5_h_dif_seg_1_cropped.png,0,0,497,299,H
hand5_h_dif_seg_2_cropped.png,0,0,497,290,H
hand5_h_dif_seg_3_cropped.png,0,0,438,286,H
hand5_h_dif_seg_4_cropped.png,0,0,487,279,H
hand5_h_dif_seg_5_cropped.png,0,0,504,284,H
hand5_i_bot_seg_1_cropped.png,0,0,267,455,I
hand5_i_bot_seg_2_cropped.png,0,0,276,457,I
hand5_i_bot_seg_3_cropped.png,0,0,264,471,I
hand5_i_bot_seg_4_cropped.png,0,0,266,449,I
hand5_i_bot_seg_5_cropped.png,0,0,272,472,I
hand5_i_dif_seg_1_cropped.png,0,0,272,456,I
hand5_i_dif_seg_2_cropped.png,0,0,268,447,I
hand5_i_dif_seg_3_cropped.png,0,0,274,435,I
hand5_i_dif_seg_4_cropped.png,0,0,270,455,I
hand5_i_dif_seg_5_cropped.png,0,0,277,474,I
hand5_k_bot_seg_1_cropped.png,0,0,226,513,K
hand5_k_bot_seg_2_cropped.png,0,0,233,496,K
hand5_k_bot_seg_3_cropped.png,0,0,228,521,K
hand5_k_bot_seg_4_cropped.png,0,0,251,551,K
hand5_k_bot_seg_5_cropped.png,0,0,250,542,K
hand5_k_dif_seg_1_cropped.png,0,0,241,546,K
hand5_k_dif_seg_2_cropped.png,0,0,243,546,K
hand5_k_dif_seg_3_cropped.png,0,0,240,550,K
hand5_k_dif_seg_4_cropped.png,0,0,235,572,K
hand5_k_dif_seg_5_cropped.png,0,0,267,607,K
hand5_l_bot_seg_1_cropped.png,0,0,383,464,L
hand5_l_bot_seg_2_cropped.png,0,0,409,485,L
hand5_l_bot_seg_3_cropped.png,0,0,315,477,L
hand5_l_bot_seg_4_cropped.png,0,0,409,498,L
hand5_l_bot_seg_5_cropped.png,0,0,383,503,L
hand5_l_dif_seg_1_cropped.png,0,0,381,568,L
hand5_l_dif_seg_2_cropped.png,0,0,383,558,L
hand5_l_dif_seg_3_cropped.png,0,0,350,543,L
hand5_l_dif_seg_4_cropped.png,0,0,387,555,L
hand5_l_dif_seg_5_cropped.png,0,0,395,524,L
hand5_m_bot_seg_1_cropped.png,0,0,265,314,M
hand5_m_bot_seg_2_cropped.png,0,0,261,308,M
hand5_m_bot_seg_3_cropped.png,0,0,267,314,M
hand5_m_bot_seg_4_cropped.png,0,0,259,317,M
hand5_m_bot_seg_5_cropped.png,0,0,228,296,M
hand5_m_dif_seg_1_cropped.png,0,0,244,280,M
hand5_m_dif_seg_2_cropped.png,0,0,237,282,M
hand5_m_dif_seg_3_cropped.png,0,0,248,289,M
hand5_m_dif_seg_4_cropped.png,0,0,241,285,M
hand5_m_dif_seg_5_cropped.png,0,0,249,282,M
hand5_n_bot_seg_1_cropped.png,0,0,248,326,N
hand5_n_bot_seg_2_cropped.png,0,0,255,330,N
hand5_n_bot_seg_3_cropped.png,0,0,220,329,N
hand5_n_bot_seg_4_cropped.png,0,0,239,319,N
hand5_n_bot_seg_5_cropped.png,0,0,243,288,N
hand5_n_dif_seg_1_cropped.png,0,0,267,345,N
hand5_n_dif_seg_2_cropped.png,0,0,274,299,N
hand5_n_dif_seg_3_cropped.png,0,0,265,322,N
hand5_n_dif_seg_4_cropped.png,0,0,246,322,N
hand5_n_dif_seg_5_cropped.png,0,0,274,341,N
hand5_o_bot_seg_1_cropped.png,0,0,206,335,O
hand5_o_bot_seg_2_cropped.png,0,0,216,346,O
hand5_o_bot_seg_3_cropped.png,0,0,224,352,O
hand5_o_bot_seg_4_cropped.png,0,0,214,368,O
hand5_o_bot_seg_5_cropped.png,0,0,243,371,O
hand5_o_dif_seg_1_cropped.png,0,0,219,378,O
hand5_o_dif_seg_2_cropped.png,0,0,249,395,O
hand5_o_dif_seg_3_cropped.png,0,0,219,382,O
hand5_o_dif_seg_4_cropped.png,0,0,245,370,O
hand5_o_dif_seg_5_cropped.png,0,0,260,411,O
hand5_p_bot_seg_1_cropped.png,0,0,405,218,P
hand5_p_bot_seg_2_cropped.png,0,0,406,220,P
hand5_p_bot_seg_3_cropped.png,0,0,395,253,P
hand5_p_bot_seg_4_cropped.png,0,0,420,247,P
hand5_p_bot_seg_5_cropped.png,0,0,436,240,P
hand5_p_dif_seg_1_cropped.png,0,0,510,258,P
hand5_p_dif_seg_2_cropped.png,0,0,509,249,P
hand5_p_dif_seg_3_cropped.png,0,0,476,293,P
hand5_p_dif_seg_4_cropped.png,0,0,507,267,P
hand5_p_dif_seg_5_cropped.png,0,0,551,261,P
hand5_q_bot_seg_1_cropped.png,0,0,397,331,Q
hand5_q_bot_seg_2_cropped.png,0,0,343,386,Q
hand5_q_bot_seg_3_cropped.png,0,0,396,347,Q
hand5_q_bot_seg_4_cropped.png,0,0,397,341,Q
hand5_q_bot_seg_5_cropped.png,0,0,319,373,Q
hand5_q_dif_seg_1_cropped.png,0,0,409,351,Q
hand5_q_dif_seg_2_cropped.png,0,0,351,413,Q
hand5_q_dif_seg_3_cropped.png,0,0,379,374,Q
hand5_q_dif_seg_4_cropped.png,0,0,390,414,Q
hand5_q_dif_seg_5_cropped.png,0,0,380,367,Q
hand5_r_bot_seg_1_cropped.png,0,0,233,559,R
hand5_r_bot_seg_2_cropped.png,0,0,246,571,R
hand5_r_bot_seg_3_cropped.png,0,0,248,589,R
hand5_r_bot_seg_4_cropped.png,0,0,242,615,R
hand5_r_bot_seg_5_cropped.png,0,0,254,612,R
hand5_r_dif_seg_1_cropped.png,0,0,216,458,R
hand5_r_dif_seg_2_cropped.png,0,0,221,483,R
hand5_r_dif_seg_3_cropped.png,0,0,230,500,R
hand5_r_dif_seg_4_cropped.png,0,0,229,498,R
hand5_r_dif_seg_5_cropped.png,0,0,254,533,R
hand5_s_bot_seg_1_cropped.png,0,0,271,366,S
hand5_s_bot_seg_2_cropped.png,0,0,277,367,S
hand5_s_bot_seg_3_cropped.png,0,0,270,360,S
hand5_s_bot_seg_4_cropped.png,0,0,263,365,S
hand5_s_bot_seg_5_cropped.png,0,0,294,364,S
hand5_s_dif_seg_1_cropped.png,0,0,268,330,S
hand5_s_dif_seg_2_cropped.png,0,0,266,340,S
hand5_s_dif_seg_3_cropped.png,0,0,251,333,S
hand5_s_dif_seg_4_cropped.png,0,0,268,345,S
hand5_s_dif_seg_5_cropped.png,0,0,285,308,S
hand5_t_bot_seg_1_cropped.png,0,0,279,349,T
hand5_t_bot_seg_2_cropped.png,0,0,260,345,T
hand5_t_bot_seg_3_cropped.png,0,0,277,360,T
hand5_t_bot_seg_4_cropped.png,0,0,266,331,T
hand5_t_bot_seg_5_cropped.png,0,0,265,341,T
hand5_t_dif_seg_1_cropped.png,0,0,271,341,T
hand5_t_dif_seg_2_cropped.png,0,0,273,341,T
hand5_t_dif_seg_3_cropped.png,0,0,261,337,T
hand5_t_dif_seg_4_cropped.png,0,0,253,344,T
hand5_t_dif_seg_5_cropped.png,0,0,275,343,T
hand5_u_bot_seg_1_cropped.png,0,0,213,502,U
hand5_u_bot_seg_2_cropped.png,0,0,220,504,U
hand5_u_bot_seg_3_cropped.png,0,0,221,525,U
hand5_u_bot_seg_4_cropped.png,0,0,217,528,U
hand5_u_bot_seg_5_cropped.png,0,0,227,551,U
hand5_u_dif_seg_1_cropped.png,0,0,198,492,U
hand5_u_dif_seg_2_cropped.png,0,0,208,492,U
hand5_u_dif_seg_3_cropped.png,0,0,212,527,U
hand5_u_dif_seg_4_cropped.png,0,0,207,509,U
hand5_u_dif_seg_5_cropped.png,0,0,182,441,U
hand5_v_bot_seg_1_cropped.png,0,0,258,589,V
hand5_v_bot_seg_2_cropped.png,0,0,280,612,V
hand5_v_bot_seg_3_cropped.png,0,0,270,624,V
hand5_v_bot_seg_4_cropped.png,0,0,351,660,V
hand5_v_bot_seg_5_cropped.png,0,0,302,646,V
hand5_v_dif_seg_1_cropped.png,0,0,223,482,V
hand5_v_dif_seg_2_cropped.png,0,0,207,500,V
hand5_v_dif_seg_3_cropped.png,0,0,320,530,V
hand5_v_dif_seg_4_cropped.png,0,0,326,529,V
hand5_v_dif_seg_5_cropped.png,0,0,249,502,V
hand5_w_bot_seg_1_cropped.png,0,0,307,576,W
hand5_w_bot_seg_2_cropped.png,0,0,326,588,W
hand5_w_bot_seg_3_cropped.png,0,0,304,574,W
hand5_w_bot_seg_4_cropped.png,0,0,302,554,W
hand5_w_bot_seg_5_cropped.png,0,0,307,572,W
hand5_w_dif_seg_1_cropped.png,0,0,254,500,W
hand5_w_dif_seg_2_cropped.png,0,0,259,507,W
hand5_w_dif_seg_3_cropped.png,0,0,280,532,W
hand5_w_dif_seg_4_cropped.png,0,0,250,500,W
hand5_w_dif_seg_5_cropped.png,0,0,212,446,W
hand5_x_bot_seg_1_cropped.png,0,0,252,424,X
hand5_x_bot_seg_2_cropped.png,0,0,259,431,X
hand5_x_bot_seg_3_cropped.png,0,0,267,428,X
hand5_x_bot_seg_4_cropped.png,0,0,262,420,X
hand5_x_bot_seg_5_cropped.png,0,0,276,422,X
hand5_x_dif_seg_1_cropped.png,0,0,236,383,X
hand5_x_dif_seg_2_cropped.png,0,0,246,380,X
hand5_x_dif_seg_3_cropped.png,0,0,298,363,X
hand5_x_dif_seg_4_cropped.png,0,0,249,376,X
hand5_x_dif_seg_5_cropped.png,0,0,235,383,X
hand5_y_bot_seg_1_cropped.png,0,0,381,379,Y
hand5_y_bot_seg_2_cropped.png,0,0,343,384,Y
hand5_y_bot_seg_3_cropped.png,0,0,435,407,Y
hand5_y_bot_seg_4_cropped.png,0,0,424,442,Y
hand5_y_bot_seg_5_cropped.png,0,0,449,447,Y
hand5_y_dif_seg_1_cropped.png,0,0,271,349,Y
hand5_y_dif_seg_2_cropped.png,0,0,241,344,Y
hand5_y_dif_seg_3_cropped.png,0,0,316,351,Y
hand5_y_dif_seg_4_cropped.png,0,0,326,360,Y
hand5_y_dif_seg_5_cropped.png,0,0,310,359,Y
